date,home_team,away_team,winner,first_shooter
8/22/1967,India,Taiwan,Taiwan,
11/14/1971,South Korea,Vietnam Republic,South Korea,
5/7/1972,South Korea,Iraq,Iraq,
5/17/1972,Thailand,South Korea,South Korea,
5/19/1972,Thailand,Cambodia,Thailand,
4/21/1973,Senegal,Ghana,Ghana,
6/14/1973,Guinea,Mali,Guinea,
6/14/1973,Mauritius,Tanzania,Mauritius,
7/26/1973,Malaysia,Kuwait,Malaysia,
7/26/1973,Cambodia,Singapore,Singapore,
7/27/1973,Bangladesh,Thailand,Thailand,
7/28/1973,Myanmar,South Korea,Myanmar,
8/9/1973,India,Vietnam Republic,Vietnam Republic,
8/23/1973,Algeria,Syria,Syria,
8/25/1973,Algeria,Iraq,Algeria,
9/6/1973,Singapore,Vietnam Republic,Vietnam Republic,
3/28/1974,Qatar,United Arab Emirates,Qatar,
7/24/1974,Hong Kong,Indonesia,Indonesia,
8/1/1974,India,Indonesia,Indonesia,
10/9/1974,Syria,Morocco,Morocco,
11/22/1974,Libya,Tunisia,Tunisia,
12/18/1974,South Korea,Malaysia,South Korea,
7/13/1975,Morocco,Ghana,Morocco,
11/9/1975,Kenya,Malawi,Kenya,
12/9/1975,Thailand,Malaysia,Thailand,
12/23/1975,Libya,Syria,Syria,
6/20/1976,Czechoslovakia,Germany,Czechoslovakia,Czechoslovakia
12/22/1976,South Korea,Malaysia,Malaysia,
1/9/1977,Tunisia,Morocco,Tunisia,
3/22/1977,Argentina,Iran,Argentina,
6/26/1977,Zambia,Algeria,Zambia,
7/27/1977,Iran,Morocco,Iran,
8/31/1977,Paraguay,Argentina,Paraguay,
1/13/1979,Guinea-Bissau,Mali,Mali,
1/14/1979,Guinea-Bissau,Guinea,Guinea,
4/29/1979,Cameroon,Guinea,Guinea,
5/22/1979,Argentina,Netherlands,Argentina,Argentina
9/29/1979,Indonesia,Thailand,Indonesia,
2/16/1980,Gambia,Mauritania,Gambia,
3/19/1980,Algeria,Egypt,Algeria,
6/21/1980,Italy,Czechoslovakia,Czechoslovakia,Italy
7/12/1980,Nigeria,Tunisia,Nigeria,
11/30/1980,Zambia,Morocco,Morocco,
12/31/1980,Hong Kong,China PR,China PR,
2/13/1981,Mali,Guinea,Guinea,
5/10/1981,Rwanda,Ethiopia,Ethiopia,
12/13/1981,Malaysia,Singapore,Malaysia,
2/21/1982,Ivory Coast,Togo,Togo,
2/22/1982,Ivory Coast,Burkina Faso,Burkina Faso,
3/19/1982,Libya,Ghana,Ghana,
5/15/1982,Thailand,Singapore,Thailand,
5/17/1982,Thailand,South Korea,Thailand,
7/8/1982,Germany,France,Germany,France
10/17/1982,Indonesia,Malaysia,Indonesia,
11/27/1982,Uganda,Kenya,Kenya,
2/6/1983,Senegal,Niger,Senegal,
2/20/1983,Gambia,Sierra Leone,Gambia,
2/27/1983,Mali,Guinea,Mali,
4/22/1983,Egypt,Congo,Egypt,
4/24/1983,Mauritius,Ethiopia,Ethiopia,
6/4/1983,Thailand,Malaysia,Thailand,
7/18/1983,Hong Kong,Thailand,Thailand,
8/28/1983,Morocco,Nigeria,Nigeria,
12/15/1983,Ivory Coast,Mali,Ivory Coast,
12/18/1983,Mali,Nigeria,Mali,
2/16/1984,Sierra Leone,Mali,Sierra Leone,
2/19/1984,Sierra Leone,Senegal,Senegal,
3/14/1984,Egypt,Nigeria,Nigeria,
3/14/1984,Algeria,Cameroon,Cameroon,
3/28/1984,Iraq,Qatar,Iraq,
6/24/1984,Denmark,Spain,Spain,Denmark
7/15/1984,Senegal,Angola,Angola,
11/23/1984,Kenya,Somalia,Kenya,
11/28/1984,Ghana,Togo,Ghana,
12/8/1984,Kenya,Somalia,Kenya,
12/13/1984,Saudi Arabia,Iran,Saudi Arabia,
12/15/1984,Malawi,Zambia,Zambia,
12/16/1984,Iran,Kuwait,Kuwait,
12/16/1984,Chad,Equatorial Guinea,Chad,
12/19/1984,Central African Republic,Gabon,Gabon,
12/20/1984,Congo,Cameroon,Cameroon,
4/16/1985,Mozambique,Malawi,Mozambique,
4/21/1985,Madagascar,Egypt,Egypt,
7/10/1985,Bahrain,Qatar,Bahrain,
7/12/1985,Saudi Arabia,Qatar,Saudi Arabia,
8/25/1985,Mali,Guinea,Guinea,
9/15/1985,Mozambique,Libya,Mozambique,
10/11/1985,Kenya,Uganda,Kenya,
12/15/1985,Singapore,Malaysia,Singapore,
3/21/1986,Egypt,Cameroon,Egypt,
6/21/1986,Brazil,France,France,Brazil
6/21/1986,Mexico,Germany,Germany,Germany
6/22/1986,Spain,Belgium,Belgium,Spain
10/1/1986,Saudi Arabia,Iraq,Saudi Arabia,
10/1/1986,South Korea,Iran,South Korea,
10/1/1986,United Arab Emirates,Indonesia,Indonesia,
10/1/1986,Kuwait,China,Kuwait,
10/3/1986,Saudi Arabia,Kuwait,Saudi Arabia,
10/19/1986,Gabon,Angola,Angola,
12/17/1986,Chad,Gabon,Chad,
3/1/1987,Mali,Sierra Leone,Mali,
3/2/1987,Senegal,Sierra Leone,Senegal,
6/19/1987,Australia,Egypt,Australia,
6/21/1987,South Korea,Australia,South Korea,
7/19/1987,DR Congo,Senegal,DR Congo,
12/13/1987,Malawi,Zimbabwe,Zimbabwe,
12/18/1987,Equatorial Guinea,Gabon,Gabon,
12/27/1987,Ethiopia,Zimbabwe,Ethiopia,
1/6/1988,South Korea,Egypt,South Korea,
3/23/1988,Algeria,Nigeria,Nigeria,
3/26/1988,Morocco,Algeria,Algeria,
3/31/1988,Germany,Sweden,Sweden,Sweden
5/5/1988,Mali,Senegal,Mali,
5/8/1988,Guinea,Mali,Guinea,
5/28/1988,Canada,Greece,Canada,
7/19/1988,Egypt,Syria,Syria,
7/21/1988,Iraq,Syria,Iraq,
9/29/1988,Chile,Ecuador,Ecuador,
10/16/1988,Eswatini,Tanzania,Eswatini,
12/6/1988,Central African Republic,Gabon,Gabon,
12/17/1988,China PR,Iran,Iran,
12/18/1988,South Korea,Saudi Arabia,Saudi Arabia,South Korea
4/23/1989,Ghana,Gabon,Gabon,
4/23/1989,Kenya,Sudan,Kenya,
8/30/1989,Indonesia,Thailand,Indonesia,
11/8/1989,Iran,Uganda,Uganda,
11/12/1989,Iraq,Uganda,Iraq,
12/11/1989,Chad,Cameroon,Cameroon,
12/16/1989,Malawi,Uganda,Uganda,
1/28/1990,Nigeria,Senegal,Nigeria,
2/4/1990,United States,Colombia,Colombia,Colombia
2/20/1990,Colombia,Russia,Colombia,Colombia
5/18/1990,Zimbabwe,Eswatini,Zimbabwe,
6/25/1990,Republic of Ireland,Romania,Republic of Ireland,Romania
6/30/1990,Yugoslavia,Argentina,Argentina,Argentina
7/3/1990,Italy,Argentina,Argentina,Italy
7/4/1990,Germany,England,Germany,England
8/3/1990,China PR,South Korea,South Korea,
10/1/1990,Saudi Arabia,North Korea,North Korea,
10/6/1990,Iran,North Korea,Iran,
12/17/1990,Tanzania,Uganda,Uganda,
12/17/1990,Central African Republic,Equatorial Guinea,Central African Republic,
1/21/1991,Cameroon,Algeria,Cameroon,
1/21/1991,Senegal,Ivory Coast,Ivory Coast,
1/22/1991,Senegal,Algeria,Senegal,
1/23/1991,Ivory Coast,Cameroon,Ivory Coast,
6/14/1991,South Korea,Australia,South Korea,
6/16/1991,Italy,Russia,Italy,Russia
7/7/1991,United States,Honduras,United States,United States
8/8/1991,Czechoslovakia,Yugoslavia,Czechoslovakia,
9/20/1991,Fiji,Solomon Islands,Fiji,
9/28/1991,Egypt,Mali,Egypt,
12/2/1991,Indonesia,Singapore,Indonesia,
12/4/1991,Indonesia,Thailand,Indonesia,
1/23/1992,Cameroon,Ivory Coast,Ivory Coast,
1/26/1992,Ghana,Ivory Coast,Ivory Coast,Ghana
6/22/1992,Netherlands,Denmark,Denmark,Netherlands
6/27/1992,Cuba,Martinique,Martinique,
8/29/1992,Japan,South Korea,Japan,
9/15/1992,Syria,Egypt,Egypt,
11/8/1992,China PR,United Arab Emirates,China PR,
11/25/1992,Uganda,Zambia,Uganda,
1/23/1993,Japan,Switzerland,Switzerland,
2/20/1993,Finland,Estonia,Finland,
2/24/1993,Argentina,Denmark,Argentina,Argentina
5/27/1993,Bolivia,Paraguay,Bolivia,
5/28/1993,Martinique,Saint Kitts and Nevis,Martinique,
5/30/1993,Jamaica,Martinique,Martinique,
6/17/1993,Singapore,Myanmar,Singapore,
6/26/1993,Colombia,Uruguay,Colombia,Colombia
6/27/1993,Brazil,Argentina,Argentina,Brazil
7/1/1993,Colombia,Argentina,Argentina,Colombia
8/15/1993,Australia,Canada,Australia,Australia
10/24/1993,Burundi,Guinea,Guinea,
1/29/1994,Burkina Faso,Guinea,Burkina Faso,
4/6/1994,Nigeria,Ivory Coast,Nigeria,
7/5/1994,Mexico,Bulgaria,Bulgaria,Mexico
7/10/1994,Romania,Sweden,Sweden,Sweden
7/17/1994,Brazil,Italy,Brazil,Italy
12/8/1994,Tanzania,Uganda,Tanzania,
1/10/1995,Denmark,Mexico,Denmark,Denmark
1/13/1995,Mexico,Nigeria,Mexico,
2/26/1995,Japan,South Korea,Japan,
3/31/1995,India,Bangladesh,India,
5/21/1995,Antigua and Barbuda,Saint Kitts and Nevis,Antigua and Barbuda,
6/9/1995,Paraguay,Bolivia,Paraguay,
7/16/1995,Paraguay,Colombia,Colombia,Colombia
7/17/1995,United States,Mexico,United States,United States
7/17/1995,Brazil,Argentina,Brazil,Brazil
7/23/1995,Uruguay,Brazil,Uruguay,Uruguay
8/24/1995,Fiji,Solomon Islands,Solomon Islands,
11/28/1995,Mauritania,Sierra Leone,Sierra Leone,
12/2/1995,Gabon,Cameroon,Cameroon,
12/2/1995,Algeria,Ivory Coast,Ivory Coast,
12/6/1995,Ethiopia,Zanzibar,Zanzibar,
12/7/1995,Honduras,Costa Rica,Honduras,
1/28/1996,Gabon,Tunisia,Tunisia,
2/22/1996,Japan,Sweden,Sweden,
4/28/1996,Barbados,Jamaica,Jamaica,
5/5/1996,Guyana,Suriname,Suriname,
6/5/1996,Martinique,Suriname,Martinique,
6/22/1996,England,Spain,England,England
6/22/1996,France,Netherlands,France,Netherlands
6/26/1996,France,Czech Republic,Czech Republic,France
6/26/1996,England,Germany,Germany,England
8/25/1996,Ethiopia,Uganda,Ethiopia,
11/29/1996,Sudan,Kenya,Sudan,
12/11/1996,Morocco,Croatia,Croatia,
12/12/1996,Croatia,Czech Republic,Croatia,
12/19/1996,Iran,Saudi Arabia,Saudi Arabia,Iran
12/21/1996,Iran,Kuwait,Iran,Kuwait
12/21/1996,United Arab Emirates,Saudi Arabia,Saudi Arabia,Saudi Arabia
12/27/1996,Benin,Burkina Faso,Benin,
2/7/1997,Russia,Serbia,Russia,
4/10/1997,India,Iraq,Iraq,
6/22/1997,Ecuador,Mexico,Mexico,Ecuador
7/10/1997,Trinidad and Tobago,Jamaica,Trinidad and Tobago,
10/18/1997,Indonesia,Thailand,Thailand,
10/20/1997,Haiti,Cuba,Haiti,
10/22/1997,Cuba,Cameroon,Cuba,
12/7/1997,Gambia,Guinea,Guinea,
1/31/1998,Egypt,South Korea,South Korea,
1/31/1998,Iran,Chile,Iran,
2/21/1998,Burkina Faso,Tunisia,Burkina Faso,
2/21/1998,Ivory Coast,Egypt,Egypt,
2/27/1998,Burkina Faso,DR Congo,DR Congo,
4/22/1998,Hungary,North Macedonia,Hungary,
5/29/1998,Belgium,England,Belgium,Belgium
5/29/1998,Morocco,France,Morocco,Morocco
6/30/1998,Argentina,England,Argentina,Argentina
7/3/1998,France,Italy,France,France
7/7/1998,Brazil,Netherlands,Brazil,Brazil
9/5/1998,Indonesia,Thailand,Indonesia,
11/17/1998,Guatemala,Honduras,Guatemala,
11/18/1998,Guatemala,Mexico,Guatemala,
12/2/1998,United Arab Emirates,North Korea,United Arab Emirates,
12/14/1998,Qatar,Kuwait,Kuwait,
5/22/1999,Malawi,Namibia,Namibia,
6/16/1999,Thailand,New Zealand,Thailand,
6/19/1999,New Zealand,Poland,Poland,
7/10/1999,Mexico,Peru,Mexico,Mexico
7/10/1999,Paraguay,Uruguay,Uruguay,Uruguay
7/13/1999,Uruguay,Chile,Uruguay,Uruguay
7/18/1999,Eswatini,Zimbabwe,Eswatini,
7/31/1999,Namibia,South Africa,Namibia,
8/3/1999,Rwanda,Kenya,Kenya,
8/7/1999,Rwanda,Burundi,Rwanda,
8/7/1999,Zambia,Mozambique,Zambia,
8/14/1999,Indonesia,Singapore,Indonesia,
8/28/1999,Namibia,Eswatini,Namibia,
11/26/1999,Gabon,Togo,Togo,
2/4/2000,Romania,Georgia,Romania,
2/12/2000,South Africa,Tunisia,South Africa,
2/13/2000,Nigeria,Cameroon,Cameroon,Nigeria
2/19/2000,United States,Colombia,Colombia,United States
3/19/2000,Suriname,Saint Lucia,Suriname,
4/29/2000,British Virgin Islands,Sint Maarten,British Virgin Islands,
4/30/2000,British Virgin Islands,Antigua and Barbuda,Antigua and Barbuda,
5/10/2000,Maldives,Sri Lanka,Sri Lanka,
5/11/2000,Senegal,Mali,Senegal,
5/20/2000,Malawi,Angola,Angola,
5/21/2000,Barbados,Cuba,Barbados,
6/4/2000,France,Japan,France,France
6/7/2000,Iran,Egypt,Egypt,
6/11/2000,Lesotho,Zambia,Lesotho,
6/29/2000,Netherlands,Italy,Italy,Italy
7/14/2000,Libya,Chad,Libya,
7/16/2000,Mozambique,Lesotho,Lesotho,
9/3/2000,Togo,Sierra Leone,Togo,
10/4/2000,United Arab Emirates,South Korea,United Arab Emirates,
10/28/2000,Kenya,Uganda,Uganda,
12/2/2000,Ethiopia,Rwanda,Ethiopia,
1/17/2001,China PR,Egypt,Egypt,
1/27/2001,South Korea,Paraguay,South Korea,
2/11/2001,Eswatini,Zambia,Eswatini,
7/12/2001,Ynys Môn,Jersey,Ynys Môn,
7/13/2001,Guernsey,Ynys Môn,Guernsey,
7/29/2001,Uruguay,Honduras,Honduras,Uruguay
8/3/2001,China PR,North Korea,North Korea,
8/3/2001,Kuwait,Trinidad and Tobago,Kuwait,
8/5/2001,Kuwait,North Korea,North Korea,
8/18/2001,Zambia,Angola,Angola,
10/24/2001,Kenya,Uganda,Kenya,
10/24/2001,Tanzania,DR Congo,Tanzania,
12/18/2001,Ethiopia,Burundi,Ethiopia,
1/6/2002,Martinique,Haiti,Martinique,
1/26/2002,Canada,Martinique,Canada,Canada
1/27/2002,Mexico,South Korea,South Korea,South Korea
1/30/2002,United States,Canada,United States,United States
2/10/2002,Senegal,Cameroon,Cameroon,Cameroon
2/12/2002,Cyprus,Switzerland,Cyprus,
2/15/2002,China PR,Slovenia,Slovenia,
2/16/2002,Thailand,North Korea,North Korea,
3/30/2002,Botswana,South Africa,South Africa,
5/17/2002,Russia,Belarus,Belarus,
5/19/2002,Russia,Serbia,Serbia,
6/16/2002,Spain,Republic of Ireland,Spain,Republic of Ireland
6/22/2002,South Korea,Spain,South Korea,South Korea
7/21/2002,South Africa,Madagascar,South Africa,
9/5/2002,Iraq,Iran,Iraq,
9/7/2002,Syria,Iran,Iran,
9/17/2002,Iran,Morocco,Iran,
9/19/2002,Iran,Paraguay,Iran,
10/23/2002,Kenya,South Africa,Kenya,
10/26/2002,Tanzania,South Africa,South Africa,
10/26/2002,Kenya,Uganda,Kenya,
11/19/2002,South Africa,Senegal,Senegal,
12/27/2002,Niger,Burkina Faso,Burkina Faso,
12/29/2002,Niger,Mali,Niger,
